site,sp,dbh
FERP,Toxicodendron diversilobum,17
FERP,Toxicodendron diversilobum,13
FERP,Toxicodendron diversilobum,24
FERP,Toxicodendron diversilobum,74
FERP,Toxicodendron diversilobum,12
FERP,Pseudotsuga menziesii,17
FERP,Pseudotsuga menziesii,79
FERP,Toxicodendron diversilobum,17
FERP,Toxicodendron diversilobum,15
FERP,Pseudotsuga menziesii,108
FERP,Toxicodendron diversilobum,16
FERP,Quercus parvula,83
FERP,Pseudotsuga menziesii,29
FERP,Quercus agrifolia,12
FERP,Pseudotsuga menziesii,74
FERP,Lithocarpus densiflora,47
FERP,Pseudotsuga menziesii,14
FERP,Pseudotsuga menziesii,58
FERP,Pseudotsuga menziesii,25
FERP,Pseudotsuga menziesii,33
FERP,Pseudotsuga menziesii,70
FERP,Toxicodendron diversilobum,16
FERP,Pseudotsuga menziesii,12
FERP,Pseudotsuga menziesii,26
FERP,Vaccinium ovatum,25
FERP,Toxicodendron diversilobum,18
FERP,Toxicodendron diversilobum,11
FERP,Pseudotsuga menziesii,54
FERP,Pseudotsuga menziesii,59
FERP,Pseudotsuga menziesii,29
FERP,Quercus agrifolia,12
FERP,Quercus parvula,16
FERP,Pseudotsuga menziesii,71
FERP,Pseudotsuga menziesii,98
FERP,Pseudotsuga menziesii,67
FERP,Pseudotsuga menziesii,28
FERP,Pseudotsuga menziesii,40
FERP,Lithocarpus densiflora,65
FERP,Rhamnus californica,15
FERP,Vaccinium ovatum,14
FERP,Quercus parvula,231
FERP,Quercus parvula,44
FERP,Quercus agrifolia,373
FERP,Pseudotsuga menziesii,36
FERP,Toxicodendron diversilobum,15
FERP,Quercus agrifolia,12
FERP,Quercus parvula,44
FERP,Pseudotsuga menziesii,180
FERP,Arbutus menziesii,425
FERP,Quercus parvula,52
FERP,Quercus parvula,16
FERP,Toxicodendron diversilobum,14
FERP,Pseudotsuga menziesii,22
FERP,Pseudotsuga menziesii,27
FERP,Quercus parvula,15
FERP,Quercus parvula,26
FERP,Pseudotsuga menziesii,36
FERP,Lithocarpus densiflora,16
FERP,Lithocarpus densiflora,17
FERP,Quercus parvula,15
FERP,Vaccinium ovatum,16
FERP,Vaccinium ovatum,12
FERP,Pseudotsuga menziesii,64
FERP,Toxicodendron diversilobum,19
FERP,Arbutus menziesii,94
FERP,Pseudotsuga menziesii,33
FERP,Arbutus menziesii,663
FERP,Toxicodendron diversilobum,12
FERP,Pseudotsuga menziesii,33
FERP,Lithocarpus densiflora,16
FERP,Quercus parvula,233
FERP,Quercus parvula,170
FERP,Quercus parvula,139
FERP,Pseudotsuga menziesii,127
FERP,Pseudotsuga menziesii,78
FERP,Pseudotsuga menziesii,19
FERP,Pseudotsuga menziesii,38
FERP,Pseudotsuga menziesii,117
FERP,Pseudotsuga menziesii,53
FERP,Pseudotsuga menziesii,19
FERP,Pseudotsuga menziesii,969
FERP,Quercus agrifolia,289
FERP,Vaccinium ovatum,23
FERP,Quercus agrifolia,183
FERP,Vaccinium ovatum,21
FERP,Vaccinium ovatum,13
FERP,Vaccinium ovatum,17
FERP,Vaccinium ovatum,18
FERP,Vaccinium ovatum,16
FERP,Vaccinium ovatum,18
FERP,Pseudotsuga menziesii,34
FERP,Pseudotsuga menziesii,29
FERP,Pseudotsuga menziesii,78
FERP,Pseudotsuga menziesii,19
FERP,Pseudotsuga menziesii,23
FERP,Quercus parvula,123
FERP,Quercus parvula,287
FERP,Quercus parvula,77
FERP,Toxicodendron diversilobum,12
FERP,Quercus parvula,49
FERP,Toxicodendron diversilobum,15
FERP,Pseudotsuga menziesii,97
FERP,Pseudotsuga menziesii,77
FERP,Pseudotsuga menziesii,59
FERP,Quercus parvula,16
FERP,Pseudotsuga menziesii,44
FERP,Arbutus menziesii,566
FERP,Pseudotsuga menziesii,61
FERP,Toxicodendron diversilobum,13
FERP,Pseudotsuga menziesii,105
FERP,Quercus parvula,23
FERP,Quercus parvula,31
FERP,Arbutus menziesii,366
FERP,Quercus agrifolia,19
FERP,Quercus parvula,16
FERP,Quercus parvula,27
FERP,Toxicodendron diversilobum,11
FERP,Toxicodendron diversilobum,19
FERP,Quercus parvula,26
FERP,Toxicodendron diversilobum,17
FERP,Quercus agrifolia,23
FERP,Toxicodendron diversilobum,17
FERP,Toxicodendron diversilobum,11
FERP,Quercus agrifolia,29
FERP,Toxicodendron diversilobum,26
FERP,Quercus parvula,35
FERP,Toxicodendron diversilobum,15
FERP,Quercus agrifolia,17
FERP,Quercus parvula,36
FERP,Quercus parvula,17
FERP,Quercus agrifolia,18
FERP,Pseudotsuga menziesii,45
FERP,Pseudotsuga menziesii,37
FERP,Quercus parvula,150
FERP,Quercus agrifolia,234
FERP,Pseudotsuga menziesii,68
FERP,Pseudotsuga menziesii,80
FERP,Pseudotsuga menziesii,124
FERP,Pseudotsuga menziesii,36
FERP,Arbutus menziesii,511
FERP,Pseudotsuga menziesii,46
FERP,Quercus agrifolia,307
FERP,Toxicodendron diversilobum,11
FERP,Vaccinium ovatum,19
FERP,Vaccinium ovatum,14
FERP,Vaccinium ovatum,11
FERP,Vaccinium ovatum,11
FERP,Quercus agrifolia,202
FERP,Quercus agrifolia,185
FERP,Rhamnus californica,31
FERP,Pseudotsuga menziesii,124
FERP,Quercus agrifolia,163
FERP,Arbutus menziesii,278
FERP,Quercus agrifolia,353
FERP,Pseudotsuga menziesii,248
FERP,Pseudotsuga menziesii,213
FERP,Pseudotsuga menziesii,74
FERP,Pseudotsuga menziesii,26
FERP,Pseudotsuga menziesii,63
FERP,Pseudotsuga menziesii,273
FERP,Pseudotsuga menziesii,16
FERP,Quercus agrifolia,13
FERP,Arbutus menziesii,15
FERP,Pseudotsuga menziesii,1145
FERP,Arbutus menziesii,273
FERP,Lithocarpus densiflora,389
FERP,Quercus parvula,183
FERP,Quercus parvula,40
FERP,Quercus parvula,18
FERP,Pseudotsuga menziesii,122
FERP,Pseudotsuga menziesii,85
FERP,Pseudotsuga menziesii,22
FERP,Pseudotsuga menziesii,273
FERP,Pseudotsuga menziesii,33
FERP,Pseudotsuga menziesii,64
FERP,Pseudotsuga menziesii,60
FERP,Pseudotsuga menziesii,35
FERP,Pseudotsuga menziesii,279
FERP,Pseudotsuga menziesii,65
FERP,Pseudotsuga menziesii,47
FERP,Pseudotsuga menziesii,39
FERP,Pseudotsuga menziesii,38
FERP,Pseudotsuga menziesii,138
FERP,Pseudotsuga menziesii,167
FERP,Pseudotsuga menziesii,26
FERP,Quercus agrifolia,242
FERP,Pseudotsuga menziesii,46
FERP,Pseudotsuga menziesii,40
FERP,Pseudotsuga menziesii,14
FERP,Quercus parvula,13
FERP,Pseudotsuga menziesii,49
FERP,Pseudotsuga menziesii,72
FERP,Quercus parvula,14
FERP,Ilex aquifolium,44
FERP,Arbutus menziesii,109
FERP,Arbutus menziesii,96
FERP,Pseudotsuga menziesii,853
FERP,Arbutus menziesii,242
FERP,Quercus agrifolia,406
FERP,Quercus agrifolia,37
FERP,Pseudotsuga menziesii,57
FERP,Arbutus menziesii,41
FERP,Arbutus menziesii,477
FERP,Lonicera hispidula,11
FERP,Lonicera hispidula,17
FERP,Toxicodendron diversilobum,12
FERP,Quercus parvula,159
FERP,Arbutus menziesii,468
FERP,Pseudotsuga menziesii,156
FERP,Quercus agrifolia,422
FERP,Pseudotsuga menziesii,21
FERP,Pseudotsuga menziesii,27
FERP,Pseudotsuga menziesii,25
FERP,Pseudotsuga menziesii,23
FERP,Quercus agrifolia,25
FERP,Lithocarpus densiflora,14
FERP,Pseudotsuga menziesii,47
FERP,Pseudotsuga menziesii,55
FERP,Lithocarpus densiflora,31
FERP,Lithocarpus densiflora,17
FERP,Lithocarpus densiflora,13
FERP,Quercus agrifolia,97
FERP,Arbutus menziesii,55
FERP,Pseudotsuga menziesii,61
FERP,Pseudotsuga menziesii,12
FERP,Pseudotsuga menziesii,17
FERP,Pseudotsuga menziesii,17
FERP,Pseudotsuga menziesii,16
FERP,Pseudotsuga menziesii,54
FERP,Quercus parvula,241
FERP,Quercus parvula,170
FERP,Pseudotsuga menziesii,16
FERP,Pseudotsuga menziesii,19
FERP,Quercus parvula,173
FERP,Quercus agrifolia,225
FERP,Lithocarpus densiflora,53
FERP,Corylus cornuta,20
FERP,Quercus agrifolia,124
FERP,Toxicodendron diversilobum,14
FERP,Toxicodendron diversilobum,17
FERP,Toxicodendron diversilobum,12
FERP,Toxicodendron diversilobum,19
FERP,Toxicodendron diversilobum,11
FERP,Quercus parvula,43
FERP,Arbutus menziesii,369
FERP,Quercus parvula,12
FERP,Quercus agrifolia,22
FERP,Quercus agrifolia,11
FERP,Quercus agrifolia,392
FERP,Quercus parvula,11
FERP,Quercus parvula,11
FERP,Quercus parvula,80
FERP,Pseudotsuga menziesii,1017
FERP,Quercus agrifolia,56
FERP,Quercus parvula,13
FERP,Arbutus menziesii,800
FERP,Quercus agrifolia,339
FERP,Lithocarpus densiflora,25
FERP,Quercus agrifolia,29
FERP,Pseudotsuga menziesii,813
FERP,Quercus agrifolia,89
FERP,Lonicera hispidula,15
FERP,Lonicera hispidula,14
FERP,Quercus agrifolia,203
FERP,Lithocarpus densiflora,11
FERP,Quercus parvula,56
FERP,Quercus agrifolia,39
FERP,Lithocarpus densiflora,41
FERP,Quercus agrifolia,65
FERP,Quercus agrifolia,33
FERP,Quercus agrifolia,45
FERP,Quercus parvula,62
FERP,Sequoia sempervirens,232
FERP,Quercus parvula,142
FERP,Quercus parvula,120
FERP,Pseudotsuga menziesii,25
FERP,Rhamnus californica,15
FERP,Quercus agrifolia,192
FERP,Pseudotsuga menziesii,59
FERP,Quercus parvula,30
FERP,Pseudotsuga menziesii,817
FERP,Pseudotsuga menziesii,606
FERP,Pseudotsuga menziesii,638
FERP,Rhamnus californica,38
FERP,Rhamnus californica,26
FERP,Rhamnus californica,12
FERP,Pseudotsuga menziesii,556
FERP,Lithocarpus densiflora,204
FERP,Arbutus menziesii,50
FERP,Pseudotsuga menziesii,530
FERP,Lonicera hispidula,15
FERP,Quercus agrifolia,112
FERP,Quercus parvula,23
FERP,Quercus agrifolia,59
FERP,Arbutus menziesii,63
FERP,Lonicera hispidula,14
FERP,Quercus agrifolia,307
FERP,Pseudotsuga menziesii,88
FERP,Lonicera hispidula,18
FERP,Rhamnus californica,15
FERP,Quercus agrifolia,29
FERP,Pseudotsuga menziesii,168
FERP,Quercus parvula,13
FERP,Pseudotsuga menziesii,40
FERP,Pseudotsuga menziesii,216
FERP,Pseudotsuga menziesii,159
FERP,Lithocarpus densiflora,16
FERP,Quercus agrifolia,18
FERP,Lithocarpus densiflora,12
FERP,Pseudotsuga menziesii,225
FERP,Pseudotsuga menziesii,294
FERP,Pseudotsuga menziesii,30
FERP,Quercus parvula,86
FERP,Quercus agrifolia,215
FERP,Pseudotsuga menziesii,48
FERP,Pseudotsuga menziesii,581
FERP,Quercus agrifolia,160
FERP,Rhamnus californica,42
FERP,Rhamnus californica,22
FERP,Rhamnus californica,33
FERP,Quercus parvula,73
FERP,Arbutus menziesii,469
FERP,Quercus agrifolia,62
FERP,Quercus agrifolia,118
FERP,Quercus parvula,30
FERP,Quercus agrifolia,50
FERP,Quercus agrifolia,24
FERP,Quercus parvula,106
FERP,Pseudotsuga menziesii,1273
FERP,Quercus parvula,31
FERP,Quercus agrifolia,33
FERP,Pseudotsuga menziesii,136
FERP,Quercus parvula,61
FERP,Vaccinium ovatum,29
FERP,Quercus agrifolia,238
FERP,Quercus parvula,61
FERP,Quercus agrifolia,144
FERP,Quercus parvula,45
FERP,Pseudotsuga menziesii,23
FERP,Lithocarpus densiflora,12
FERP,Arbutus menziesii,271
FERP,Arbutus menziesii,97
FERP,Pseudotsuga menziesii,46
FERP,Quercus parvula,18
FERP,Pseudotsuga menziesii,69
FERP,Pseudotsuga menziesii,76
FERP,Pseudotsuga menziesii,293
FERP,Quercus parvula,18
FERP,Quercus agrifolia,122
FERP,Quercus agrifolia,55
FERP,Arbutus menziesii,349
FERP,Quercus parvula,51
FERP,Pseudotsuga menziesii,148
FERP,Quercus parvula,20
FERP,Rhamnus californica,39
FERP,Quercus parvula,11
FERP,Pseudotsuga menziesii,183
FERP,Pseudotsuga menziesii,62
FERP,Pseudotsuga menziesii,365
FERP,Quercus parvula,46
FERP,Lonicera hispidula,14
FERP,Quercus parvula,21
FERP,Quercus agrifolia,20
FERP,Quercus parvula,22
FERP,Toxicodendron diversilobum,11
FERP,Quercus parvula,25
FERP,Toxicodendron diversilobum,13
FERP,Toxicodendron diversilobum,12
FERP,Pseudotsuga menziesii,439
FERP,Quercus parvula,11
FERP,Quercus parvula,13
FERP,Rhamnus californica,30
FERP,Lonicera hispidula,14
FERP,Quercus parvula,25
FERP,Quercus parvula,19
FERP,Corylus cornuta,16
FERP,Pseudotsuga menziesii,177
FERP,Pseudotsuga menziesii,87
FERP,Lithocarpus densiflora,23
FERP,Quercus agrifolia,44
FERP,Lithocarpus densiflora,13
FERP,Quercus agrifolia,82
FERP,Pseudotsuga menziesii,814
FERP,Quercus agrifolia,73
FERP,Quercus agrifolia,19
FERP,Cotoneaster pannosus,65
FERP,Pseudotsuga menziesii,67
FERP,Pseudotsuga menziesii,40
FERP,Arbutus menziesii,400
FERP,Lithocarpus densiflora,29
FERP,Vaccinium ovatum,17
FERP,Rhamnus californica,24
FERP,Quercus parvula,37
FERP,Quercus agrifolia,33
FERP,Quercus parvula,37
FERP,Quercus parvula,21
FERP,Quercus agrifolia,28
FERP,Lithocarpus densiflora,21
FERP,Pseudotsuga menziesii,33
FERP,Corylus cornuta,34
FERP,Quercus parvula,21
FERP,Pseudotsuga menziesii,286
FERP,Arbutus menziesii,37
FERP,Vaccinium ovatum,12
FERP,Quercus parvula,24
FERP,Quercus parvula,15
FERP,Rhamnus californica,26
FERP,Pseudotsuga menziesii,105
FERP,Pseudotsuga menziesii,592
FERP,Pseudotsuga menziesii,72
FERP,Pseudotsuga menziesii,167
FERP,Toxicodendron diversilobum,13
FERP,Pseudotsuga menziesii,112
FERP,Quercus parvula,67
FERP,Pseudotsuga menziesii,41
FERP,Lithocarpus densiflora,16
FERP,Quercus agrifolia,27
FERP,Rhamnus californica,18
FERP,Rhamnus californica,28
FERP,Pseudotsuga menziesii,34
FERP,Lithocarpus densiflora,80
FERP,Cotoneaster franchetii,20
FERP,Pseudotsuga menziesii,373
FERP,Quercus agrifolia,34
FERP,Pseudotsuga menziesii,168
FERP,Quercus agrifolia,26
FERP,Quercus parvula,84
FERP,Pseudotsuga menziesii,318
FERP,Quercus parvula,21
FERP,Quercus parvula,98
FERP,Lithocarpus densiflora,25
FERP,Corylus cornuta,14
FERP,Pseudotsuga menziesii,562
FERP,Corylus cornuta,23
FERP,Corylus cornuta,33
FERP,Quercus agrifolia,261
FERP,Toxicodendron diversilobum,15
FERP,Rhamnus californica,15
FERP,Rhamnus californica,27
FERP,Rhamnus californica,29
FERP,Rhamnus californica,26
FERP,Rhamnus californica,12
FERP,Rhamnus californica,14
FERP,Rhamnus californica,27
FERP,Rhamnus californica,26
FERP,Toxicodendron diversilobum,16
FERP,Rhamnus californica,16
FERP,Sequoia sempervirens,72
FERP,Rhamnus californica,19
FERP,Rhamnus californica,17
FERP,Quercus agrifolia,66
FERP,Pseudotsuga menziesii,104
FERP,Pseudotsuga menziesii,94
FERP,Lithocarpus densiflora,54
FERP,Pseudotsuga menziesii,40
FERP,Pseudotsuga menziesii,146
FERP,Arbutus menziesii,220
FERP,Quercus parvula,13
FERP,Toxicodendron diversilobum,13
FERP,Rhamnus californica,20
FERP,Rhamnus californica,12
FERP,Quercus agrifolia,222
FERP,Pseudotsuga menziesii,534
FERP,Quercus agrifolia,33
FERP,Arbutus menziesii,273
FERP,Pseudotsuga menziesii,358
FERP,Quercus agrifolia,20
FERP,Pseudotsuga menziesii,256
FERP,Sequoia sempervirens,180
FERP,Pseudotsuga menziesii,168
FERP,Lithocarpus densiflora,14
FERP,Lithocarpus densiflora,14
FERP,Lithocarpus densiflora,59
FERP,Morella californica,76
FERP,Quercus parvula,40
FERP,Pseudotsuga menziesii,60
FERP,Pseudotsuga menziesii,140
FERP,Quercus agrifolia,48
FERP,Pseudotsuga menziesii,125
FERP,Arbutus menziesii,26
FERP,Quercus agrifolia,41
FERP,Quercus agrifolia,103
FERP,Lithocarpus densiflora,13
FERP,Pseudotsuga menziesii,34
FERP,Pseudotsuga menziesii,244
FERP,Pseudotsuga menziesii,110
FERP,Rhamnus californica,24
FERP,Quercus agrifolia,115
FERP,Pseudotsuga menziesii,268
FERP,Quercus agrifolia,39
FERP,Quercus agrifolia,49
FERP,Quercus agrifolia,51
FERP,Toxicodendron diversilobum,19
FERP,Corylus cornuta,32
FERP,Pseudotsuga menziesii,353
FERP,Quercus agrifolia,15
FERP,Quercus agrifolia,368
FERP,Pseudotsuga menziesii,67
FERP,Pseudotsuga menziesii,101
FERP,Quercus agrifolia,173
FERP,Lithocarpus densiflora,24
FERP,Lithocarpus densiflora,15
FERP,Arbutus menziesii,532
FERP,Pseudotsuga menziesii,431
FERP,Pseudotsuga menziesii,507
FERP,Lithocarpus densiflora,19
FERP,Pseudotsuga menziesii,205
FERP,Lithocarpus densiflora,20
FERP,Pseudotsuga menziesii,193
FERP,Lithocarpus densiflora,25
FERP,Pseudotsuga menziesii,144
FERP,Toxicodendron diversilobum,11
FERP,Lonicera hispidula,22
FERP,Lithocarpus densiflora,35
FERP,Pseudotsuga menziesii,226
FERP,Lithocarpus densiflora,33
FERP,Pseudotsuga menziesii,1090
FERP,Cotoneaster pannosus,78
FERP,Pseudotsuga menziesii,576
FERP,Pseudotsuga menziesii,424
FERP,Pseudotsuga menziesii,294
FERP,Quercus agrifolia,44
FERP,Pseudotsuga menziesii,216
FERP,Pseudotsuga menziesii,399
FERP,Pseudotsuga menziesii,402
FERP,Sequoia sempervirens,23
FERP,Sequoia sempervirens,18
FERP,Sequoia sempervirens,208
FERP,Sequoia sempervirens,290
FERP,Pseudotsuga menziesii,237
FERP,Quercus parvula,12
FERP,Vaccinium ovatum,27
FERP,Pseudotsuga menziesii,79
FERP,Lithocarpus densiflora,17
FERP,Pseudotsuga menziesii,121
FERP,Pseudotsuga menziesii,498
FERP,Pseudotsuga menziesii,102
FERP,Lithocarpus densiflora,47
FERP,Sequoia sempervirens,295
FERP,Pseudotsuga menziesii,877
FERP,Lonicera hispidula,17
FERP,Quercus agrifolia,34
FERP,Quercus agrifolia,43
FERP,Quercus agrifolia,221
FERP,Quercus parvula,12
FERP,Quercus parvula,16
FERP,Quercus agrifolia,95
FERP,Quercus agrifolia,353
FERP,Quercus agrifolia,257
FERP,Pseudotsuga menziesii,155
FERP,Quercus agrifolia,312
FERP,Quercus agrifolia,231
FERP,Lonicera hispidula,12
FERP,Pseudotsuga menziesii,59
FERP,Pseudotsuga menziesii,46
FERP,Lithocarpus densiflora,18
FERP,Pseudotsuga menziesii,157
FERP,Quercus agrifolia,248
FERP,Pseudotsuga menziesii,66
FERP,Lonicera hispidula,11
FERP,Pseudotsuga menziesii,51
FERP,Pseudotsuga menziesii,75
FERP,Lonicera hispidula,17
FERP,Pseudotsuga menziesii,117
FERP,Lithocarpus densiflora,30
FERP,Pseudotsuga menziesii,56
FERP,Quercus agrifolia,617
FERP,Pseudotsuga menziesii,170
FERP,Pseudotsuga menziesii,76
FERP,Quercus agrifolia,416
FERP,Pseudotsuga menziesii,129
FERP,Lithocarpus densiflora,19
FERP,Lithocarpus densiflora,31
FERP,Corylus cornuta,16
FERP,Pseudotsuga menziesii,79
FERP,Pseudotsuga menziesii,217
FERP,Pseudotsuga menziesii,342
FERP,Pseudotsuga menziesii,196
FERP,Lithocarpus densiflora,13
FERP,Pseudotsuga menziesii,44
FERP,Pseudotsuga menziesii,50
FERP,Sequoia sempervirens,91
FERP,Rhamnus californica,30
FERP,Quercus parvula,94
FERP,Pseudotsuga menziesii,182
FERP,Pseudotsuga menziesii,453
FERP,Quercus parvula,46
FERP,Morella californica,32
FERP,Quercus parvula,122
FERP,Quercus agrifolia,187
FERP,Quercus agrifolia,28
FERP,Lithocarpus densiflora,27
FERP,Salix lasiandra,80
FERP,Lithocarpus densiflora,27
FERP,Lithocarpus densiflora,20
FERP,Pseudotsuga menziesii,93
FERP,Pseudotsuga menziesii,153
FERP,Lonicera hispidula,13
FERP,Pseudotsuga menziesii,25
FERP,Pseudotsuga menziesii,54
FERP,Sequoia sempervirens,81
FERP,Pseudotsuga menziesii,45
FERP,Pseudotsuga menziesii,23
FERP,Pseudotsuga menziesii,489
FERP,Sequoia sempervirens,194
FERP,Sequoia sempervirens,53
FERP,Lithocarpus densiflora,42
FERP,Lithocarpus densiflora,22
FERP,Pseudotsuga menziesii,511
FERP,Pseudotsuga menziesii,254
FERP,Toxicodendron diversilobum,17
FERP,Pseudotsuga menziesii,498
FERP,Pseudotsuga menziesii,551
FERP,Pseudotsuga menziesii,278
FERP,Rhamnus californica,47
FERP,Sequoia sempervirens,199
FERP,Pseudotsuga menziesii,454
FERP,Lithocarpus densiflora,35
FERP,Lonicera hispidula,19
FERP,Lonicera hispidula,17
FERP,Lithocarpus densiflora,23
FERP,Sequoia sempervirens,84
FERP,Lithocarpus densiflora,25
FERP,Lithocarpus densiflora,48
FERP,Lithocarpus densiflora,26
FERP,Quercus agrifolia,11
FERP,Lithocarpus densiflora,28
FERP,Quercus agrifolia,123
FERP,Pseudotsuga menziesii,253
FERP,Pseudotsuga menziesii,187
FERP,Lithocarpus densiflora,25
FERP,Lithocarpus densiflora,23
FERP,Lithocarpus densiflora,16
FERP,Quercus agrifolia,11
FERP,Sequoia sempervirens,100
FERP,Lithocarpus densiflora,60
FERP,Sequoia sempervirens,57
FERP,Pseudotsuga menziesii,15
FERP,Sequoia sempervirens,839
FERP,Lithocarpus densiflora,25
FERP,Pseudotsuga menziesii,398
FERP,Pseudotsuga menziesii,231
FERP,Lithocarpus densiflora,17
FERP,Pseudotsuga menziesii,135
FERP,Lithocarpus densiflora,24
FERP,Pseudotsuga menziesii,330
FERP,Pseudotsuga menziesii,446
FERP,Pseudotsuga menziesii,602
FERP,Vaccinium ovatum,14
FERP,Sequoia sempervirens,197
FERP,Lithocarpus densiflora,22
FERP,Pseudotsuga menziesii,11
FERP,Pseudotsuga menziesii,28
FERP,Sequoia sempervirens,225
FERP,Sequoia sempervirens,143
FERP,Sequoia sempervirens,552
FERP,Sequoia sempervirens,110
FERP,Sequoia sempervirens,198
FERP,Pseudotsuga menziesii,722
FERP,Lonicera hispidula,11
FERP,Pseudotsuga menziesii,46
FERP,Pseudotsuga menziesii,13
FERP,Pseudotsuga menziesii,13
FERP,Pseudotsuga menziesii,27
FERP,Pseudotsuga menziesii,295
FERP,Pseudotsuga menziesii,78
FERP,Lonicera hispidula,12
FERP,Pseudotsuga menziesii,67
FERP,Pseudotsuga menziesii,33
FERP,Pseudotsuga menziesii,18
FERP,Vaccinium ovatum,14
FERP,Vaccinium ovatum,47
FERP,Pseudotsuga menziesii,244
FERP,Vaccinium ovatum,11
FERP,Lonicera hispidula,17
FERP,Pseudotsuga menziesii,609
FERP,Lithocarpus densiflora,21
FERP,Pseudotsuga menziesii,89
FERP,Pseudotsuga menziesii,75
FERP,Sequoia sempervirens,188
FERP,Pseudotsuga menziesii,33
FERP,Pseudotsuga menziesii,343
FERP,Pseudotsuga menziesii,27
FERP,Pseudotsuga menziesii,390
FERP,Quercus parvula,104
FERP,Pseudotsuga menziesii,102
FERP,Pseudotsuga menziesii,357
FERP,Pseudotsuga menziesii,314
FERP,Quercus agrifolia,22
FERP,Quercus parvula,11
FERP,Pseudotsuga menziesii,88
FERP,Pseudotsuga menziesii,25
FERP,Pseudotsuga menziesii,166
FERP,Quercus agrifolia,19
FERP,Pseudotsuga menziesii,239
FERP,Quercus agrifolia,396
FERP,Pseudotsuga menziesii,571
FERP,Quercus agrifolia,37
FERP,Rhamnus californica,20
FERP,Sequoia sempervirens,66
FERP,Sequoia sempervirens,702
FERP,Quercus agrifolia,370
FERP,Quercus agrifolia,71
FERP,Quercus agrifolia,170
FERP,Pseudotsuga menziesii,999
FERP,Pseudotsuga menziesii,43
FERP,Vaccinium ovatum,23
FERP,Pseudotsuga menziesii,140
FERP,Quercus agrifolia,442
FERP,Pseudotsuga menziesii,769
FERP,Quercus parvula,26
FERP,Lithocarpus densiflora,28
FERP,Sequoia sempervirens,949
FERP,Sequoia sempervirens,598
FERP,Sequoia sempervirens,364
FERP,Sequoia sempervirens,422
FERP,Arbutus menziesii,117
FERP,Lithocarpus densiflora,14
FERP,Pseudotsuga menziesii,98
FERP,Lithocarpus densiflora,24
FERP,Pseudotsuga menziesii,453
FERP,Pseudotsuga menziesii,41
FERP,Lithocarpus densiflora,16
FERP,Quercus agrifolia,486
FERP,Pseudotsuga menziesii,102
FERP,Pseudotsuga menziesii,19
FERP,Pseudotsuga menziesii,18
FERP,Arbutus menziesii,280
FERP,Lithocarpus densiflora,16
FERP,Pseudotsuga menziesii,122
FERP,Lithocarpus densiflora,35
FERP,Pseudotsuga menziesii,341
FERP,Lithocarpus densiflora,20
FERP,Sequoia sempervirens,60
FERP,Sequoia sempervirens,72
FERP,Sequoia sempervirens,72
FERP,Pseudotsuga menziesii,107
FERP,Lithocarpus densiflora,55
FERP,Pseudotsuga menziesii,41
FERP,Pseudotsuga menziesii,276
FERP,Pseudotsuga menziesii,719
FERP,Pseudotsuga menziesii,522
FERP,Lithocarpus densiflora,60
FERP,Lithocarpus densiflora,18
FERP,Lithocarpus densiflora,27
FERP,Lithocarpus densiflora,16
FERP,Lithocarpus densiflora,123
